Route,apr_19,apr_19,apr_19,apr_19,apr_19,apr_19,apr_19,may_19,may_19,may_19,may_19,may_19,may_19,may_19,jun_19,jun_19,jun_19,jun_19,jun_19,jun_19,jun_19,jul_19,jul_19,jul_19,jul_19,jul_19,jul_19,jul_19,aug_19,aug_19,aug_19,aug_19,aug_19,aug_19,aug_19,sep_19,sep_19,sep_19,sep_19,sep_19,sep_19,sep_19,oct_19,oct_19,oct_19,oct_19,oct_19,oct_19,oct_19,nov_19,nov_19,nov_19,nov_19,nov_19,nov_19,nov_19,dec_19,dec_19,dec_19,dec_19,dec_19,dec_19,dec_19,jan_20,jan_20,jan_20,jan_20,jan_20,jan_20,jan_20,feb_20,feb_20,feb_20,feb_20,feb_20,feb_20,feb_20,mar_20,mar_20,mar_20,mar_20,mar_20,mar_20,mar_20
Route,n_obs,n_ontime,pct_ontime,n_early,pct_early,n_late,pct_late,n_obs,n_ontime,pct_ontime,n_early,pct_early,n_late,pct_late,n_obs,n_ontime,pct_ontime,n_early,pct_early,n_late,pct_late,n_obs,n_ontime,pct_ontime,n_early,pct_early,n_late,pct_late,n_obs,n_ontime,pct_ontime,n_early,pct_early,n_late,pct_late,n_obs,n_ontime,pct_ontime,n_early,pct_early,n_late,pct_late,n_obs,n_ontime,pct_ontime,n_early,pct_early,n_late,pct_late,n_obs,n_ontime,pct_ontime,n_early,pct_early,n_late,pct_late,n_obs,n_ontime,pct_ontime,n_early,pct_early,n_late,pct_late,n_obs,n_ontime,pct_ontime,n_early,pct_early,n_late,pct_late,n_obs,n_ontime,pct_ontime,n_early,pct_early,n_late,pct_late,n_obs,n_ontime,pct_ontime,n_early,pct_early,n_late,pct_late
6,7524,6978,0.927432217,73,0.009702286,473,0.062865497,9173,8511,0.92783168,82,0.008939278,580,0.063229042,7628,7263,0.952149974,42,0.00550603,323,0.042343996,7140,6820,0.955182073,44,0.006162465,276,0.038655462,9085,8650,0.952118877,61,0.006714364,374,0.041166758,7388,6931,0.938142934,56,0.007579859,401,0.054277206,7168,6635,0.925641741,80,0.011160714,453,0.063197545,8809,8243,0.935747531,97,0.011011466,469,0.053241004,7264,6797,0.935710352,51,0.007020925,416,0.057268722,7015,6648,0.947683535,54,0.00769779,313,0.044618674,7187,6808,0.947265897,32,0.004452484,347,0.04828162,8838,8394,0.94976239,91,0.010296447,353,0.039941163
9,13571,9451,0.696411466,857,0.063149363,3263,0.240439172,16212,10768,0.664199358,1116,0.068837898,4328,0.266962744,13516,9608,0.710861202,1148,0.084936372,2760,0.204202427,12812,8907,0.695207618,1375,0.107321261,2530,0.197471121,16532,11469,0.693745463,1705,0.103133317,3358,0.203121219,13099,8883,0.67814337,1138,0.086876861,3078,0.234979769,13023,8751,0.671964985,1315,0.100975198,2957,0.227059817,15341,10450,0.681181149,1873,0.122091128,3018,0.196727723,13151,9050,0.688160596,1914,0.145540263,2187,0.166299141,12289,8950,0.728293596,2021,0.164456018,1318,0.107250387,13283,9741,0.733343371,2048,0.154182037,1494,0.112474592,15101,10888,0.721011854,2916,0.193099795,1297,0.085888352
27,16724,12374,0.739894762,1126,0.06732839,3224,0.192776848,20586,14560,0.70727679,1421,0.069027494,4605,0.223695716,17023,12563,0.738001527,1291,0.075838571,3169,0.186159901,16217,11682,0.720355183,1426,0.087932417,3109,0.191712401,21020,15547,0.739628925,1912,0.09096099,3561,0.169410086,16595,12243,0.737752335,1056,0.063633625,3296,0.19861404,16698,11655,0.697987783,1344,0.080488681,3699,0.221523536,19217,13471,0.700993912,1678,0.08731852,4068,0.211687568,16549,11479,0.693637078,1476,0.089189679,3594,0.217173243,15229,11503,0.755335216,1676,0.110053188,2050,0.134611596,16884,12855,0.761371713,1706,0.101042407,2323,0.13758588,19033,13941,0.732464667,3092,0.162454684,2000,0.105080649
33,34444,28120,0.816397631,2523,0.073249332,3801,0.110353037,42374,34035,0.803204795,3180,0.075046019,5159,0.121749186,34877,28348,0.812799266,2706,0.077586948,3823,0.109613786,32706,26721,0.817006054,2666,0.081514095,3319,0.101479851,42169,33462,0.793521307,3474,0.082382793,5233,0.1240959,33189,26880,0.809906897,1876,0.056524752,4433,0.133568351,32746,26578,0.811641116,2097,0.064038356,4071,0.124320528,39171,31960,0.815909729,3516,0.089760282,3695,0.094329989,33430,26852,0.803230631,3261,0.097547113,3317,0.099222255,30601,24351,0.795758309,3202,0.104637103,3048,0.099604588,32462,26498,0.816277494,3322,0.102335038,2642,0.081387468,40577,31589,0.778495207,6484,0.159794958,2504,0.061709836
48,13806,11638,0.842966826,776,0.056207446,1392,0.100825728,17220,14189,0.82398374,1323,0.076829268,1708,0.099186992,14352,11713,0.816123188,936,0.065217391,1703,0.11865942,13119,10752,0.819574663,880,0.067078283,1487,0.113347054,16636,13385,0.804580428,1072,0.064438567,2179,0.130981005,13299,10569,0.794721408,778,0.058500639,1952,0.146777953,13282,10506,0.790995332,885,0.066631531,1891,0.142373137,16243,13005,0.800652589,1260,0.077571877,1978,0.121775534,13700,10871,0.79350365,1085,0.07919708,1744,0.12729927,12902,10042,0.778328941,883,0.068439002,1977,0.153232057,13103,10180,0.776921316,748,0.057086163,2175,0.165992521,18430,14363,0.779327184,2252,0.122192078,1815,0.098480738
49,17665,12281,0.69521653,2241,0.126861025,3143,0.177922446,22357,14594,0.652770944,3343,0.149528112,4420,0.197700944,17834,12377,0.694011439,2961,0.166031176,2496,0.139957385,17139,11992,0.699690764,2341,0.136589066,2806,0.16372017,22510,16229,0.720968458,2792,0.124033763,3489,0.154997779,17388,13788,0.792960663,1486,0.085461238,2114,0.1215781,17610,13993,0.794605338,1562,0.088699602,2055,0.11669506,20877,16268,0.779230732,1965,0.094122719,2644,0.126646549,17872,13813,0.77288496,2029,0.113529543,2030,0.113585497,15905,12620,0.793461176,1633,0.102672116,1652,0.103866709,17155,13703,0.798775867,1709,0.099621102,1743,0.101603031,20835,16424,0.788288937,2662,0.127765779,1749,0.083945284
54,18157,15501,0.853720328,1786,0.098364267,870,0.047915405,20767,17628,0.848846728,1909,0.091924688,1230,0.059228584,17201,14623,0.850124993,1770,0.102900994,808,0.046974013,16514,14070,0.85200436,1740,0.105365145,704,0.042630495,21406,17842,0.833504625,2101,0.098150051,1463,0.068345324,17066,14247,0.834817766,1704,0.09984765,1115,0.065334583,16787,13939,0.83034491,1989,0.118484542,859,0.051170549,21014,17346,0.8254497,2595,0.123489103,1073,0.051061197,17240,14246,0.826334107,2419,0.140313225,575,0.033352668,17068,13957,0.817729084,2491,0.145945629,620,0.036325287,17444,14224,0.81540931,2387,0.136837881,833,0.047752809,19972,15787,0.790456639,2975,0.148958542,1210,0.060584819
60,15820,13666,0.863843236,702,0.04437421,1452,0.091782554,19705,17038,0.864653641,859,0.043592997,1808,0.091753362,15852,13941,0.879447388,807,0.050908403,1104,0.069644209,14450,12561,0.869273356,917,0.063460208,972,0.067266436,18324,15739,0.858928182,1138,0.062104344,1447,0.078967474,15403,13122,0.851911965,1030,0.06687009,1251,0.081217945,15008,12561,0.836953625,1429,0.095215885,1018,0.06783049,18535,15594,0.841327219,1839,0.099217696,1102,0.059455085,15619,13343,0.854280044,1583,0.101350919,693,0.044369038,15060,12913,0.857436919,1577,0.104714475,570,0.037848606,15166,12859,0.847883423,1752,0.115521561,555,0.036595015,19094,16097,0.843039698,2087,0.109301351,910,0.04765895
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,33506,23538,0.702501045,2765,0.082522533,7203,0.214976422,40754,27904,0.684693527,3929,0.096407715,8921,0.218898758,33372,23732,0.711135083,2728,0.081745176,6912,0.207119741,30447,21427,0.703747496,3196,0.104969291,5824,0.191283213,40183,28504,0.709354702,3966,0.098698455,7713,0.191946843,31344,22652,0.722690148,2949,0.094084992,5743,0.18322486,32722,23232,0.709981053,3174,0.096998961,6316,0.193019987,39873,28450,0.713515411,5071,0.127178793,6352,0.159305796,32507,23938,0.736395238,4246,0.130618021,4323,0.132986741,31480,23505,0.746664549,4735,0.150412961,3240,0.10292249,31958,24484,0.766130546,4119,0.128887915,3355,0.104981538,39256,27168,0.692072549,8621,0.219609741,3467,0.088317709
30,8256,6111,0.740188953,319,0.038638566,1826,0.221172481,10031,6948,0.692652776,298,0.029707905,2785,0.277639318,8121,5874,0.723309937,396,0.048762468,1851,0.227927595,7410,5278,0.712280702,324,0.043724696,1808,0.243994602,9997,7144,0.714614384,363,0.036310893,2490,0.249074722,7639,5210,0.682026443,238,0.03115591,2191,0.286817646,8098,5688,0.702395653,250,0.03087182,2160,0.266732527,9594,6690,0.697310819,472,0.049197415,2432,0.253491766,8105,6338,0.781986428,657,0.081061073,1110,0.136952498,7578,6300,0.831353919,523,0.069015571,755,0.099630509,7544,6237,0.826749735,319,0.04228526,988,0.130965005,10002,8136,0.813437313,953,0.095280944,913,0.091281744
31,14164,11142,0.786642191,1077,0.076037842,1945,0.137319966,17663,12924,0.731699032,1052,0.059559531,3687,0.208741437,14080,10668,0.757670455,959,0.068110795,2453,0.17421875,13151,10133,0.770511748,943,0.071705574,2075,0.157782678,17307,13011,0.751776738,1499,0.086612353,2797,0.161610909,13853,10328,0.745542482,759,0.054789576,2766,0.199667942,13741,10575,0.769594644,1079,0.078524125,2087,0.151881231,16820,12957,0.770332937,1514,0.090011891,2349,0.139655172,13888,10438,0.751584101,1564,0.112615207,1886,0.135800691,13044,10074,0.772309108,1452,0.111315547,1518,0.116375345,13707,10453,0.76260305,1526,0.111329977,1728,0.126066973,17130,12889,0.75242265,2804,0.163689434,1437,0.083887916
38,14916,10867,0.728546527,1374,0.092115849,2675,0.179337624,19095,12384,0.64854674,1257,0.065828751,5454,0.285624509,15195,10110,0.665350444,921,0.060612043,4164,0.274037512,14054,9670,0.688060339,1036,0.073715668,3348,0.238223993,18400,13405,0.728532609,1318,0.071630435,3677,0.199836957,14999,10633,0.708913928,1136,0.075738383,3230,0.21534769,15422,10946,0.70976527,1593,0.103293996,2883,0.186940734,17171,12557,0.73129113,1839,0.107099179,2775,0.161609691,14720,10401,0.706589674,1470,0.09986413,2849,0.193546196,14198,10522,0.741090294,1765,0.124313284,1911,0.134596422,14378,10788,0.750312978,1453,0.101057171,2137,0.148629851,18777,14178,0.755072695,3277,0.174522022,1322,0.070405283
40,27723,17820,0.642787577,1463,0.052772067,8440,0.304440356,32866,18145,0.552090306,1442,0.043875129,13279,0.404034565,25563,14883,0.582208661,1497,0.058561202,9183,0.359230137,25149,15513,0.616843612,2184,0.086842419,7452,0.296313969,31666,20303,0.641160867,2869,0.090601907,8494,0.268237226,25652,17815,0.694487759,2232,0.087010759,5605,0.218501481,27368,19244,0.703156972,3079,0.112503654,5045,0.184339374,32215,22640,0.702778209,3327,0.103274872,6248,0.193946919,26513,18888,0.712405235,3547,0.133783427,4078,0.153811338,25328,18818,0.742972205,3378,0.133370183,3132,0.123657612,25565,19323,0.75583806,2456,0.096068844,3786,0.148093096,31513,22849,0.725065846,5403,0.171453051,3261,0.103481103
42,37710,24371,0.646274198,3128,0.08294882,10211,0.270776982,45636,28581,0.626281883,3589,0.078644053,13466,0.295074064,38166,24866,0.651522297,3348,0.087722056,9952,0.260755646,35515,24575,0.691961143,3925,0.110516683,7015,0.197522174,45736,30395,0.664574952,4601,0.10059909,10740,0.234825958,36169,24440,0.675716774,3574,0.098813901,8155,0.225469325,37582,24640,0.655633016,3461,0.092091959,9481,0.252275025,45467,31249,0.687289683,4298,0.094530099,9920,0.218180219,37369,25506,0.682544355,3989,0.106746234,7874,0.210709412,35762,25774,0.720709133,3884,0.108606901,6104,0.170683966,36730,26664,0.725946093,3142,0.085543153,6924,0.188510754,46081,33101,0.718322085,7420,0.161020811,5560,0.120657104
43,18008,12475,0.692747668,793,0.044035984,4740,0.263216348,22178,15255,0.687843809,1277,0.057579583,5646,0.254576607,15400,11021,0.715649351,906,0.058831169,3473,0.225519481,12967,9418,0.726305236,891,0.068712887,2658,0.204981877,17125,11967,0.69880292,1248,0.072875912,3910,0.228321168,16725,11044,0.660328849,1012,0.060508221,4669,0.27916293,17884,12341,0.690058153,1407,0.078673675,4136,0.231268173,19945,13749,0.689345701,1684,0.084432189,4512,0.226222111,17050,12909,0.7571261,1812,0.10627566,2329,0.13659824,16106,12070,0.749410158,1329,0.082515833,2707,0.16807401,17064,12561,0.736111111,1505,0.088197375,2998,0.175691514,21847,16784,0.768251934,2413,0.110449947,2650,0.121298119
44,15303,9803,0.640593348,993,0.064889237,4507,0.294517415,17995,10520,0.584606835,1113,0.061850514,6362,0.353542651,13950,8364,0.599569892,877,0.062867384,4709,0.337562724,13079,8024,0.613502561,921,0.070418228,4134,0.316079211,17237,11097,0.643789523,1380,0.080060335,4760,0.276150142,13473,8112,0.602093075,955,0.070882506,4406,0.327024419,14683,8952,0.609684669,987,0.067220595,4744,0.323094735,16977,11101,0.653884667,1201,0.07074277,4675,0.275372563,14471,9117,0.630018658,1349,0.093220925,4005,0.276760417,14208,10313,0.725858671,1459,0.102688626,2436,0.171452703,14989,10778,0.719060644,1325,0.088398159,2886,0.192541197,14697,10181,0.692726407,2275,0.154793495,2241,0.152480098
46,11806,11245,0.952481789,261,0.022107403,300,0.025410808,14658,13912,0.94910629,352,0.02401419,394,0.02687952,12133,11427,0.941811588,226,0.018626885,480,0.039561526,11387,10832,0.951260209,192,0.016861333,363,0.031878458,14765,13939,0.944056891,477,0.032306129,349,0.023636979,11347,10767,0.948885168,275,0.024235481,305,0.026879351,11603,10865,0.93639576,451,0.038869258,287,0.024734982,13797,12747,0.923896499,521,0.037761832,529,0.038341668,11286,10716,0.949494949,310,0.027467659,260,0.023037391,10918,10367,0.949532881,309,0.028301887,242,0.022165232,11026,10457,0.948394703,352,0.031924542,217,0.019680755,14546,13468,0.925890279,522,0.035886154,556,0.038223567
52,42792,34849,0.814381193,2831,0.066157226,5112,0.119461582,51348,39531,0.769864454,3101,0.060391836,8716,0.16974371,37949,29175,0.768794962,2646,0.069725157,6128,0.161479881,37226,30969,0.831918552,2901,0.077929404,3356,0.090152044,46941,38203,0.813851431,3941,0.083956456,4797,0.102192114,40731,32742,0.803859468,2888,0.070904225,5101,0.125236306,40855,32974,0.807098274,3499,0.085644352,4382,0.107257374,48540,39233,0.808261228,4344,0.089493201,4963,0.102245571,39189,31623,0.80693562,3978,0.101508076,3588,0.091556304,37628,30496,0.810460296,4262,0.113266716,2870,0.076272988,38876,31757,0.816879309,3823,0.098338306,3296,0.084782385,52001,41410,0.79633084,6100,0.117305436,4491,0.086363724
65,24526,19446,0.79287287,1578,0.064339884,3502,0.142787246,29335,22492,0.766729163,1649,0.056212715,5194,0.177058122,24800,19724,0.795322581,1887,0.07608871,3189,0.12858871,22825,18512,0.811040526,1549,0.067864184,2764,0.12109529,29807,24213,0.812325964,2138,0.071728118,3456,0.115945919,23509,16170,0.687821685,1213,0.051597261,6126,0.260581054,24628,17463,0.709070976,1361,0.055262303,5804,0.235666721,28603,21239,0.742544488,1877,0.065622487,5487,0.191833025,23310,17744,0.761218361,2085,0.089446589,3481,0.149335049,23121,18506,0.800397907,2517,0.108862073,2098,0.09074002,23066,18244,0.790947715,2209,0.095768664,2613,0.113283621,29671,23154,0.780357925,4078,0.137440599,2439,0.082201476
MFO,8846,7531,0.851345241,520,0.058783631,795,0.089871128,10212,8147,0.797786917,735,0.071974148,1330,0.130238935,8424,6220,0.738366572,428,0.050807217,1776,0.210826211,7798,6013,0.771095153,309,0.039625545,1476,0.189279302,10881,8942,0.821799467,524,0.048157338,1415,0.130043195,7847,6632,0.845163757,726,0.092519434,489,0.062316809,8354,6686,0.800335169,719,0.086066555,949,0.113598276,9595,8285,0.863470558,972,0.101302762,338,0.035226681,8174,6920,0.846586738,804,0.098360656,450,0.055052606,7831,6650,0.84918912,743,0.094879326,438,0.055931554,7771,6550,0.842877365,693,0.089177712,528,0.067944923,8498,6686,0.786773358,411,0.048364321,1401,0.164862321
10,28612,20186,0.705508178,1926,0.067314414,6500,0.227177408,32495,25026,0.770149254,2386,0.073426681,5083,0.156424065,20853,15909,0.762911811,2512,0.120462284,2432,0.116625905,13281,8347,0.62849183,2688,0.202394398,2246,0.169113772,20496,13950,0.680620609,2482,0.121096799,4064,0.198282592,17881,12366,0.69157206,1087,0.060790784,4428,0.247637157,19852,14300,0.720330445,1218,0.06135402,4334,0.218315535,19837,13652,0.688208903,1449,0.073045319,4736,0.238745778,16625,12140,0.730225564,1423,0.085593985,3062,0.184180451,17928,13419,0.748493976,1514,0.084448907,2995,0.167057117,20392,15433,0.756816399,1923,0.094301687,3036,0.148881914,27766,20461,0.736908449,3778,0.136065692,3527,0.127025859
15,12332,9224,0.747972754,1232,0.099902692,1876,0.152124554,13200,9516,0.720909091,1453,0.110075758,2231,0.169015152,7339,4727,0.644093201,1108,0.150974247,1504,0.204932552,7201,2072,0.287737814,2171,0.301485905,2958,0.410776281,16318,9502,0.582301753,4155,0.254626792,2661,0.163071455,5465,3990,0.73010064,593,0.108508692,882,0.161390668,6878,4692,0.682175051,1042,0.151497528,1144,0.166327421,9277,6310,0.680176781,1552,0.167295462,1415,0.152527757,5633,4230,0.750932008,983,0.174507367,420,0.074560625,8507,6394,0.751616316,1432,0.168331962,681,0.080051722,21802,14400,0.660489863,4959,0.227456197,2443,0.11205394,35634,24059,0.675169782,7762,0.217825672,3813,0.107004546
15B,4384,4137,0.943658759,0,0,247,0.056341241,5443,5015,0.921366893,0,0,428,0.078633107,3882,3655,0.941524987,0,0,227,0.058475013,8,7,0.875,0,0,1,0.125,1103,1032,0.9356301,0,0,71,0.0643699,4375,3904,0.892342857,0,0,471,0.107657143,4097,3546,0.86551135,0,0,551,0.13448865,4748,3927,0.827085088,0,0,821,0.172914912,4607,3822,0.82960712,0,0,785,0.17039288,4630,3842,0.829805616,0,0,788,0.170194384,4,4,1,0,0,0,0,0,0,0,0,0,0,0
1,5871,4372,0.744677227,627,0.106796117,872,0.148526656,7247,5276,0.72802539,603,0.083206844,1368,0.188767766,5728,4272,0.745810056,774,0.135125698,682,0.119064246,5353,3977,0.74294788,627,0.117130581,749,0.139921539,6783,5183,0.764116173,975,0.143741707,625,0.09214212,5161,3531,0.684169735,487,0.094361558,1143,0.221468708,5606,3728,0.665001784,486,0.086692829,1392,0.248305387,6411,4295,0.669942287,612,0.095460927,1504,0.234596787,5337,3815,0.714821061,480,0.089938168,1042,0.195240772,5289,3931,0.743240688,561,0.1060692,797,0.150690112,5535,4099,0.740560072,629,0.11364047,807,0.145799458,6078,4339,0.713886147,868,0.142810135,871,0.143303718
14,29053,22332,0.768664165,3343,0.11506557,3378,0.116270265,36116,28041,0.776414885,4265,0.118091705,3810,0.10549341,29743,22944,0.771408399,3300,0.110950476,3499,0.117641126,28126,21707,0.771777003,3290,0.116973619,3129,0.111249378,36529,28220,0.772536888,4745,0.129896794,3564,0.097566317,28803,22132,0.768392181,3473,0.120577718,3198,0.111030101,29483,22568,0.765458061,3539,0.120035275,3376,0.114506665,34365,27600,0.803142732,2832,0.082409428,3933,0.114447839,29527,23324,0.789921089,2861,0.096894368,3342,0.113184543,29214,23825,0.815533648,2945,0.100807832,2444,0.08365852,29685,24104,0.811992589,2826,0.095199596,2755,0.092807815,27702,22682,0.818785647,3368,0.121579669,1652,0.059634683
19,5984,5214,0.871323529,364,0.060828877,406,0.067847594,6839,5747,0.840327533,357,0.052200614,735,0.107471853,5636,4879,0.865684883,320,0.056777857,437,0.07753726,5350,4631,0.865607477,319,0.059626168,400,0.074766355,6828,5934,0.869068541,355,0.051991798,539,0.07893966,5151,4261,0.827218016,295,0.057270433,595,0.115511551,5542,4672,0.843016961,453,0.081739444,417,0.075243594,5932,5029,0.847774781,474,0.079905597,429,0.072319622,5151,4339,0.842360707,549,0.106581246,263,0.051058047,5015,4122,0.821934197,559,0.111465603,334,0.066600199,5262,4530,0.860889396,544,0.103382744,188,0.03572786,6368,5220,0.819723618,647,0.101601759,501,0.078674623
20,25789,21166,0.820737524,2340,0.09073636,2283,0.088526116,32121,26436,0.823012982,3017,0.093926092,2668,0.083060926,25651,20641,0.804685977,2977,0.116057853,2033,0.079256169,23830,18978,0.796391104,3359,0.140956777,1493,0.062652119,30380,23998,0.789927584,4605,0.151579987,1777,0.058492429,25174,21211,0.842575673,2390,0.094939223,1573,0.062485104,25570,21433,0.838208838,2364,0.092452092,1773,0.069339069,29841,25542,0.855936463,2135,0.07154586,2164,0.072517677,25495,21985,0.862325946,1819,0.071347323,1691,0.066326731,25464,22102,0.867970468,2175,0.085414703,1187,0.046614829,26360,22982,0.87185129,1924,0.072989378,1454,0.055159332,31350,26964,0.860095694,2969,0.094704944,1417,0.045199362
24,8559,6798,0.794251665,638,0.074541418,1123,0.131206917,10361,8318,0.802818261,576,0.055593089,1467,0.14158865,8763,7096,0.809768344,959,0.109437407,708,0.080794249,8066,6512,0.80733945,947,0.117406397,607,0.075254153,10301,8382,0.813707407,1139,0.110571789,780,0.075720804,8138,6504,0.799213566,667,0.08196117,967,0.118825264,8681,7304,0.841377721,571,0.065775832,806,0.092846446,9432,7923,0.840012723,789,0.083651399,720,0.076335878,8399,6980,0.831051316,802,0.095487558,617,0.073461126,8060,6662,0.826550868,832,0.103225806,566,0.070223325,8512,7182,0.84375,675,0.079299812,655,0.076950188,10040,8486,0.845219124,949,0.094521912,605,0.060258964
28,9745,8512,0.873473576,779,0.07993843,454,0.046587994,11605,9679,0.834037053,1077,0.092804826,849,0.073158121,9641,8332,0.864225703,974,0.101026864,335,0.034747433,8893,7880,0.886090183,803,0.090295738,210,0.023614078,11502,10102,0.878282038,917,0.079725265,483,0.041992697,9482,8047,0.84866062,582,0.061379456,853,0.089959924,9761,8327,0.853088823,638,0.065362156,796,0.081549022,11253,9391,0.834533013,939,0.083444415,923,0.082022572,9229,7686,0.832809622,908,0.098385524,635,0.068804854,8948,7416,0.828788556,968,0.108180599,564,0.063030845,9692,8154,0.841312423,1036,0.106892282,502,0.051795295,10938,9023,0.824922289,1501,0.137228012,414,0.037849698
50,9745,8398,0.861775269,390,0.040020523,957,0.098204207,12057,10203,0.846230406,463,0.038400929,1391,0.115368666,9625,8061,0.837506494,387,0.040207792,1177,0.122285714,9023,7751,0.859026931,366,0.040563006,906,0.100410063,11518,9847,0.85492273,544,0.047230422,1127,0.097846848,9347,7848,0.839627688,300,0.03209586,1199,0.128276452,9391,7909,0.84218933,252,0.026834203,1230,0.130976467,11092,9356,0.843490804,429,0.038676524,1307,0.117832672,9543,7969,0.835062349,419,0.043906528,1155,0.121031122,9163,7726,0.843173633,453,0.049437957,984,0.10738841,9750,8343,0.855692308,447,0.045846154,960,0.098461538,12312,10470,0.850389864,855,0.069444444,987,0.080165692
58,30601,23470,0.7669684,3576,0.116858926,3555,0.116172674,38056,28432,0.747109523,4767,0.125262771,4857,0.127627707,29007,22649,0.780811528,3361,0.115868583,2997,0.103319888,27431,21884,0.79778353,2766,0.100834822,2781,0.101381648,34506,27299,0.791137773,3554,0.10299658,3653,0.105865647,29007,22409,0.772537663,2647,0.091253835,3951,0.136208501,30864,23680,0.76723691,3039,0.09846423,4145,0.13429886,35542,28074,0.789882393,2862,0.08052445,4606,0.129593157,29023,23019,0.793129587,2485,0.085621748,3519,0.121248665,29162,23079,0.791406625,3131,0.10736575,2952,0.101227625,30267,24568,0.811709122,2746,0.090725873,2953,0.097565005,35619,28876,0.810690923,4842,0.135938684,1901,0.053370392
67,14417,11542,0.800582645,1320,0.091558577,1555,0.107858778,17276,13854,0.801921741,1131,0.065466543,2291,0.132611716,11720,9973,0.850938567,912,0.0778157,835,0.071245734,10142,8749,0.862650365,604,0.059554329,789,0.077795307,13056,11421,0.874770221,621,0.047564338,1014,0.077665441,13594,11019,0.810578196,849,0.062454024,1726,0.12696778,13792,11261,0.816487819,1028,0.074535963,1503,0.108976218,15955,13153,0.824381072,1320,0.082732686,1482,0.092886243,12783,10570,0.826879449,1008,0.078854729,1205,0.094265822,13258,11173,0.842736461,997,0.075199879,1088,0.08206366,13671,11651,0.852241972,1059,0.077463243,961,0.070294785,15573,12693,0.815064535,1396,0.08964233,1484,0.095293136
70,23344,19401,0.831091501,1599,0.068497258,2344,0.100411241,28337,22003,0.776475985,1763,0.062215478,4571,0.161308537,21921,19015,0.867433055,1297,0.059167009,1609,0.073399936,20139,17777,0.88271513,1245,0.061820349,1117,0.055464522,25714,22280,0.866454072,1376,0.053511706,2058,0.080034223,23136,18394,0.795038036,1794,0.077541494,2948,0.12742047,23976,19479,0.812437437,1933,0.080622289,2564,0.106940274,28403,22903,0.806358483,2485,0.087490758,3015,0.106150759,23208,18976,0.817649087,2042,0.087986901,2190,0.094364012,22809,19235,0.843307466,2299,0.100793546,1275,0.055898987,24102,20635,0.856153016,1959,0.081279562,1508,0.062567422,28418,23308,0.82018439,3826,0.134632979,1284,0.045182631
